,Task,Fold,Cel_counter_model
0,1,0.0,0.6739130434782609
1,10,0.0,0.5368421052631579
2,100,0.0,0.5104166666666666
3,101,0.0,0.3145161290322581
4,102,0.0,0.4222222222222222
5,103,0.0,0.46376811594202894
6,104,0.0,0.26315789473684215
7,105,0.0,0.39166666666666666
8,106,0.0,0.5
9,107,0.0,0.3655913978494624
10,108,0.0,0.47916666666666663
11,109,0.0,0.4684684684684684
12,11,0.0,0.71875
13,110,0.0,0.7777777777777778
14,111,0.0,0.5714285714285714
15,112,0.0,0.3709677419354839
16,113,0.0,0.640625
17,114,0.0,0.45161290322580644
18,115,0.0,0.40789473684210525
19,116,0.0,0.6666666666666667
20,117,0.0,0.5888888888888889
21,118,0.0,0.28571428571428575
22,119,0.0,0.16666666666666669
23,12,0.0,0.4683257918552036
24,120,0.0,0.6041666666666667
25,121,0.0,0.6666666666666667
26,122,0.0,0.41666666666666663
27,123,0.0,0.4166666666666667
28,124,0.0,0.3787878787878788
29,125,0.0,0.5
30,126,0.0,0.6
31,127,0.0,0.5480769230769231
32,128,0.0,0.5
33,129,0.0,0.5
34,13,0.0,0.5625
35,130,0.0,0.09999999999999998
36,131,0.0,0.44999999999999996
37,132,0.0,0.875
38,133,0.0,0.27999999999999997
39,134,0.0,0.6
40,135,0.0,0.5
41,136,0.0,0.33333333333333337
42,137,0.0,0.75
43,138,0.0,0.5
44,139,0.0,0.5
45,14,0.0,0.5714285714285714
46,140,0.0,0.4444444444444445
47,141,0.0,0.3333333333333333
48,142,0.0,0.6388888888888888
49,143,0.0,0.5
50,144,0.0,0.11111111111111112
51,145,0.0,0.6
52,146,0.0,0.19999999999999996
53,147,0.0,0.4732142857142857
54,148,0.0,0.65
55,149,0.0,0.5
56,15,0.0,0.575
57,150,0.0,0.3833333333333333
58,151,0.0,0.20721925133689842
59,152,0.0,0.4722222222222222
60,153,0.0,0.65
61,154,0.0,0.5452976704055219
62,155,0.0,0.4907575757575757
63,156,0.0,0.5892857142857143
64,157,0.0,0.4563390573620753
65,158,0.0,0.39609644087256024
66,159,0.0,0.6282926829268292
67,16,0.0,0.55
68,160,0.0,0.5
69,161,0.0,0.47422755361686664
70,162,0.0,0.5616391184573002
71,163,0.0,0.5120669965740389
72,164,0.0,0.6666666666666666
73,165,0.0,0.49401860877270715
74,166,0.0,0.5125000000000001
75,167,0.0,0.5098039215686274
76,168,0.0,0.5187376725838264
77,169,0.0,0.5789473684210527
78,17,0.0,0.5740740740740741
79,170,0.0,0.4285714285714286
80,171,0.0,0.4752838667627183
81,172,0.0,0.5007422068283028
82,173,0.0,0.725
83,174,0.0,0.6
84,175,0.0,0.6785714285714286
85,176,0.0,0.6767676767676767
86,177,0.0,0.6173913043478261
87,178,0.0,0.47185741088180105
88,179,0.0,0.34545454545454546
89,18,0.0,0.5054945054945055
90,180,0.0,0.500801282051282
91,181,0.0,0.27777777777777785
92,182,0.0,0.6107444077741108
93,183,0.0,0.5923344947735192
94,184,0.0,0.4137123745819398
95,185,0.0,0.6071428571428572
96,186,0.0,0.5416666666666666
97,187,0.0,0.6424778761061947
98,188,0.0,0.7777777777777778
99,189,0.0,0.5695187165775402
100,19,0.0,0.4444444444444444
