Fold,Task,AUC
2,169_544,0.4375
2,169_545,0.47058823529411764
2,169_549,0.35714285714285715
2,170_550,0.4642857142857143
2,170_551,0.4642857142857143
2,174_555,0.4791666666666667
2,177_585,0.4981481481481482
2,178_684,0.4697802197802198
2,179_659,0.4959839357429719
2,18_29,0.7142857142857143
2,180_686,0.4753521126760563
2,183_604,0.47586206896551725
2,184_606,0.4839572192513369
2,185_665,0.49583333333333335
2,185_666,0.4872881355932203
2,186_668,0.48427672955974843
2,187_618,0.48091603053435117
2,187_619,0.4736842105263158
2,19_30,0.4583333333333333
2,190_628,0.48195876288659795
2,190_629,0.4872448979591837
2,190_674,0.4921052631578947
2,191_630,0.49405940594059405
2,191_631,0.4930555555555556
2,191_675,0.49333333333333335
2,192_635,0.4444444444444444
2,193_723,0.5142045454545454
2,194_639,0.48289473684210527
2,194_678,0.4876237623762376
2,195_642,0.5505056179775281
2,196_644,0.7491652754590985
2,197_645,0.5625
2,197_646,0.46835443037974683
2,197_647,0.4807692307692308
2,197_648,1.0
2,197_649,0.5580808080808081
2,197_650,0.4920285871357889
2,197_651,0.4889380530973451
2,198_682,0.5089504770558837
2,199_657,0.5326010750175274
2,200_658,0.5833333333333334
2,201_660,0.4765625
2,202_661,0.49437148217636023
2,203_662,0.4948586118251928
2,204_663,0.4987146529562982
2,205_664,0.5238095238095237
2,206_670,0.4921052631578947
2,206_671,0.49076517150395776
2,207_672,0.49
2,208_673,0.4961734693877551
2,209_676,0.4966887417218543
2,210_677,0.4790969899665552
2,212_680,0.49625935162094764
2,213_681,0.5099180111081724
2,214_683,0.49222797927461137
2,215_685,0.515688445921004
2,216_687,0.49264705882352944
2,217_688,0.4987179487179488
2,217_689,0.5327127659574468
2,219_691,0.48743718592964824
2,220_692,0.4882242110221385
2,221_693,0.487420328748742
2,223_695,0.49019607843137253
2,224_696,0.4751693002257336
2,225_697,0.6641285956006767
2,227_699,0.4933184855233853
2,228_700,0.4568345323741007
2,229_701,0.5041378374711708
2,230_702,0.48663101604278075
2,231_703,0.48777374772235016
2,232_704,0.4910648826979472
2,232_705,0.4838274932614555
2,233_706,0.49545613421880463
2,234_707,0.49651027408036746
2,235_708,0.49161732865819774
2,236_709,0.523654311789905
2,237_710,0.5522542498152254
2,237_711,0.49691358024691357
2,238_712,0.4847619047619048
2,239_713,0.4949389179755672
2,24_35,0.7045454545454545
2,240_714,0.502074991658325
2,241_715,0.49526526348981115
2,242_716,0.5003173667626324
2,243_717,0.49312714776632305
2,244_718,0.5332997240500955
2,245_719,0.5238562091503267
2,246_720,0.4963878326996198
2,247_721,0.5048619271445358
2,248_722,0.5176012283894449
2,249_724,0.5004177109440268
2,25_36,0.7045454545454545
2,250_725,0.4982300884955752
2,250_726,0.49193548387096775
2,251_727,0.4971220260936301
2,253_729,0.6628643852978454
2,254_730,0.49203187250996017
2,257_735,0.5291367351994055
2,258_736,0.4936868686868687
2,259_737,0.4965588437715072
2,260_738,0.5163854836752033
2,261_739,0.4983508841645142
2,262_740,0.49170616113744076
2,263_741,0.47315676449534716
2,264_742,0.4983004758667573
2,265_743,0.510504047093451
2,266_744,0.5052847731821214
2,267_745,0.5078090002036246
2,268_746,0.4946197703364651
2,269_747,0.49987439158423613
2,27_38,0.6
2,27_39,0.47916666666666663
2,270_748,0.4963235294117647
2,271_749,0.5100260060224473
2,272_750,0.48973880597014924
2,273_751,0.48194444444444445
2,274_752,0.4965034965034965
2,275_753,0.4885057471264368
2,275_754,0.4968067226890756
2,276_755,0.4932216905901116
2,277_756,0.49892357373519913
2,278_757,0.49261259139640245
2,279_758,0.4970136518771331
2,280_759,0.497029702970297
2,281_760,0.49355670103092786
2,283_762,0.5452317880794701
2,3_3,1.0
2,37_70,0.375
2,40_95,0.4444444444444444
2,40_96,0.4444444444444444
2,44_106,0.45
2,46_120,0.45
2,53_178,0.45
2,54_179,1.0
2,54_182,0.6666666666666666
2,70_211,0.47058823529411764
2,71_212,0.45
2,71_213,0.45
2,80_239,0.45454545454545453
2,82_242,0.45
2,82_243,0.4285714285714286
2,83_244,0.4772727272727273
2,85_247,0.2777777777777778
2,85_248,0.4166666666666667
2,86_249,0.3888888888888889
2,86_250,0.3888888888888889
2,88_254,0.4
2,89_255,0.4666666666666667
2,9_18,0.33333333333333337
2,90_256,0.4864864864864865
2,92_258,0.6875
2,93_259,0.5303030303030303
3,100_277,0.125
3,100_278,0.41666666666666663
3,104_291,0.6500000000000001
3,105_355,0.4166666666666667
3,105_369,1.0
3,105_378,0.3
3,105_352,0.3
3,104_289,0.3
3,105_375,0.4166666666666667
3,104_325,0.33333333333333337
3,104_297,0.33333333333333337
3,104_299,0.5
3,104_300,1.0
3,104_323,0.5
3,105_339,1.0
3,105_341,0.3
3,105_360,0.6500000000000001
3,105_362,0.6500000000000001
3,105_374,0.3
3,105_382,0.6500000000000001
3,108_394,0.4
3,109_395,0.4
3,11_22,0.33333333333333337
3,110_399,0.4565217391304348
3,110_401,0.425
3,111_402,0.7333333333333333
3,112_406,1.0
3,114_408,0.25
3,115_409,0.4166666666666667
3,116_411,0.4722222222222222
3,116_412,0.71875
3,116_426,0.47058823529411764
3,116_427,0.6041666666666666
3,117_429,0.4285714285714286
3,117_430,0.4166666666666667
3,118_432,0.6
3,118_434,0.3333333333333333
3,12_23,0.125
3,13_24,0.41666666666666663
3,133_474,0.375
3,134_477,0.375
3,14_25,0.41666666666666663
3,143_495,0.4444444444444444
3,15_26,0.41666666666666663
3,16_27,1.0
3,160_519,0.48214285714285715
3,169_544,0.4444444444444444
3,169_545,0.4444444444444444
3,169_549,0.6
3,174_555,1.0
3,177_585,0.49074074074074076
3,178_591,0.4444444444444444
3,178_684,0.5381578947368421
3,179_659,0.4976798143851508
3,180_686,0.44036697247706424
3,181_599,0.375
3,183_604,0.4863398203592814
3,184_606,0.5178571428571428
3,185_665,0.4785714285714286
3,185_666,0.4690909090909091
3,186_668,0.4898785425101215
3,187_618,0.4968454258675079
3,187_619,0.4772727272727273
3,19_30,0.16666666666666666
3,190_628,0.489159891598916
3,190_629,0.4905149051490515
3,190_674,0.4863013698630137
3,191_630,0.49529042386185246
3,191_631,0.4984399375975039
3,191_675,0.49666666666666665
3,192_635,0.4444444444444444
3,193_723,0.47478991596638653
3,194_639,0.5479885057471264
3,194_678,0.49722222222222223
3,195_642,0.5304878048780488
3,196_644,0.4978902953586498
3,197_645,0.49806118052563547
3,197_646,0.5581542351453855
3,197_647,0.4666666666666667
3,197_649,0.47741694662187384
3,197_650,0.478584729981378
3,197_651,0.49640287769784175
3,198_682,0.4642857142857143
3,199_657,0.48746518105849584
3,201_660,0.4824561403508772
3,202_661,0.4917184265010352
3,204_663,0.49145299145299143
3,205_664,0.48114311431143114
3,206_670,0.4943181818181818
3,206_671,0.49142857142857144
3,207_672,0.5214694448084567
3,208_673,0.4930747922437673
3,209_676,0.4991467576791809
3,210_677,0.4868565169769989
3,212_680,0.4973190348525469
3,213_681,0.45594186902133915
3,214_683,0.49299719887955185
3,215_685,0.4802784222737819
3,216_687,0.4932795698924731
3,217_688,0.4634636463280964
3,217_689,0.5286025336500395
3,219_691,0.49166666666666664
3,220_692,0.4949516249069709
3,221_693,0.5018928436388155
3,223_695,0.4893048128342246
3,224_696,0.4696261682242991
3,225_697,0.49584487534626037
3,227_699,0.4943946188340807
3,228_700,0.4794871794871795
3,229_701,0.5238029082152449
3,23_34,1.0
3,230_702,0.48863636363636365
3,231_703,0.5020315178844031
3,232_704,0.4736276721452358
3,232_705,0.5363010068892422
3,233_706,0.4947294448348559
3,234_707,0.5062312462774832
3,235_708,0.5103023902407484
3,236_709,0.5122458150769577
3,237_710,0.49223946784922396
3,237_711,0.4971751412429379
3,238_712,0.5132422667549122
3,239_713,0.525666301569916
3,24_35,0.3
3,240_714,0.49132873755085993
3,241_715,0.5029355716378617
3,242_716,0.4932600212841433
3,243_717,0.4939950547509714
3,244_718,0.4958047292143402
3,245_719,0.49189600783204607
3,246_720,0.49496124031007754
3,247_721,0.4934445768772348
3,248_722,0.5079313917347762
3,249_724,0.48910935625749696
3,25_36,0.3
3,250_725,0.49581589958158995
3,250_726,0.4886845827439887
3,251_727,0.4957578094870806
3,253_729,0.4744245524296675
3,254_730,0.49914529914529915
3,257_735,0.45284794094231745
3,258_736,0.49728260869565216
3,259_737,0.49688715953307394
3,260_738,0.47854068832001256
3,261_739,0.49034850533273244
3,262_740,0.5640756302521008
3,263_741,0.4887104283054004
3,264_742,0.49912739965095987
3,265_743,0.5035341040289086
3,266_744,0.4955359529537557
3,267_745,0.4949654035551916
3,268_746,0.4932891292537166
3,269_747,0.5000929677555133
3,27_38,0.5
3,27_39,0.625
3,270_748,0.49772965420887183
3,271_749,0.5141478891478892
3,272_750,0.5303943044906899
3,273_751,0.4925
3,274_752,0.4968291054739653
3,275_753,0.4891304347826087
3,275_754,0.49629255139871925
3,276_755,0.49278846153846156
3,277_756,0.49945770065075923
3,278_757,0.49856796116504853
3,279_758,0.49679340357306456
3,280_759,0.5094299560351718
3,281_760,0.4975186104218362
3,283_762,0.49921985815602843
3,37_69,1.0
3,42_103,1.0
3,42_104,0.25
3,46_120,0.25
3,49_149,0.33333333333333337
3,5_5,0.4166666666666667
3,71_212,1.0
3,71_213,0.25
3,78_237,0.25
3,8_12,1.0
3,82_243,1.0
3,85_247,1.0
3,85_248,0.33333333333333337
3,86_249,0.25
3,9_14,1.0
3,9_18,0.25
3,91_257,0.3333333333333333
3,92_258,1.0
3,93_259,0.3522727272727273
4,10_19,0.47619047619047616
4,10_20,0.7115384615384616
4,100_277,0.3125
4,100_278,0.6071428571428571
4,104_291,0.5
4,105_355,0.35714285714285715
4,105_369,0.4375
4,105_361,0.35714285714285715
4,105_378,0.35714285714285715
4,105_352,0.5
4,104_289,0.325
4,105_377,0.4375
4,105_375,0.35714285714285715
4,104_325,1.0
4,104_297,0.33333333333333337
4,104_295,0.4285714285714286
4,104_299,0.2
4,104_300,0.0
4,104_319,0.4285714285714286
4,104_323,0.2
4,104_334,0.4285714285714286
4,105_339,0.325
4,105_341,0.325
4,105_360,0.5
4,105_362,0.35714285714285715
4,105_374,0.75
4,105_382,0.5
4,105_385,0.4285714285714286
4,105_391,0.4285714285714286
4,106_392,0.4230769230769231
4,11_22,0.375
4,110_396,0.375
4,110_397,0.5714285714285714
4,110_398,0.45
4,110_399,0.6321839080459769
4,110_400,0.4642857142857143
4,110_401,0.4285714285714286
4,111_402,0.4722222222222222
4,112_406,0.375
4,113_407,0.375
4,116_411,0.5
4,116_412,0.45454545454545453
4,116_413,0.6875
4,116_415,0.33333333333333337
4,116_420,0.47058823529411764
4,116_421,0.6
4,116_424,0.46875
4,116_425,0.4736842105263158
4,116_426,0.6190476190476191
4,116_427,0.45175438596491235
4,117_429,0.7333333333333334
4,117_430,0.4736842105263158
4,118_432,0.4285714285714286
4,118_434,0.6666666666666666
4,12_23,0.6888888888888889
4,13_24,0.5333333333333333
4,135_479,0.4166666666666667
4,14_25,0.37777777777777777
4,143_495,0.45714285714285713
4,145_497,0.625
4,15_26,0.4166666666666667
4,153_510,0.45
4,154_511,0.3888888888888889
4,16_27,0.36363636363636365
4,167_539,0.6875
4,167_538,0.6875
4,168_542,0.5897435897435898
4,168_543,0.3846153846153846
4,169_544,0.5897435897435898
4,169_545,0.4285714285714286
4,169_548,0.4285714285714286
4,169_549,0.4920634920634921
4,170_550,0.45
4,178_591,0.4666666666666667
4,178_684,0.5145903479236812
4,179_659,0.49828178694158076
4,18_29,0.37777777777777777
4,180_686,0.5379679144385028
4,183_604,0.46564885496183206
4,184_606,0.459375
4,185_665,0.4875
4,185_666,0.4810126582278481
4,186_668,0.5541871921182266
4,186_669,0.49441340782122906
4,187_618,0.49330357142857145
4,187_619,1.0
4,19_30,0.375
4,190_628,0.4820717131474104
4,190_629,0.592156862745098
4,190_674,0.492
4,191_630,0.5474747474747476
4,191_631,0.49193548387096775
4,192_635,0.4666666666666667
4,193_723,0.49044585987261147
4,194_639,0.48559077809798273
4,194_678,0.49324324324324326
4,195_642,0.4769527483124397
4,196_644,0.4974315068493151
4,197_645,0.4685185185185185
4,197_646,0.583050847457627
4,197_647,0.5096153846153846
4,197_648,0.43333333333333335
4,197_649,0.49135176820535414
4,197_650,0.4880239520958084
4,197_651,0.49557522123893805
4,198_682,0.49255952380952384
4,199_657,0.48405797101449277
4,201_660,0.45121951219512196
4,202_661,0.4863636363636364
4,204_663,0.49570200573065903
4,205_664,0.5219907407407408
4,206_670,0.48660714285714285
4,206_671,0.48042168674698793
4,207_672,0.5092097445038621
4,208_673,0.4885386819484241
4,209_676,0.497737556561086
4,21_32,0.4166666666666667
4,210_677,0.49122807017543857
4,212_680,0.49859550561797755
4,213_681,0.45374449339207046
4,214_683,0.4896449704142012
4,215_685,0.521608832807571
4,217_688,0.5274976657329598
4,217_689,0.4748201438848921
4,219_691,0.4898255813953488
4,220_692,0.4974024953506849
4,221_693,0.5065121148885604
4,223_695,0.49166666666666664
4,224_696,0.48175182481751827
4,225_697,0.49855907780979825
4,227_699,0.4951807228915663
4,228_700,0.4618320610687023
4,229_701,0.4925406999829826
4,23_34,1.0
4,230_702,0.49127906976744184
4,231_703,0.5493955043135371
4,232_704,0.5244588744588745
4,232_705,0.4783950617283951
4,233_706,0.49116295510781194
4,234_707,0.5130478377710851
4,235_708,0.4965211030399946
4,236_709,0.5383382313652151
4,237_710,0.49056603773584906
4,238_712,0.5002685395579426
4,239_713,0.5070895306441344
4,240_714,0.4914979241891613
4,241_715,0.4856318983104043
4,242_716,0.4906558533145275
4,243_717,0.5139714740973922
4,244_718,0.49640015157256534
4,245_719,0.4766355140186916
4,246_720,0.4973056197074673
4,247_721,0.5355322455322455
4,248_722,0.508796481407437
4,249_724,0.4769571967176757
4,25_36,0.3
4,250_725,0.49347014925373134
4,250_726,0.4906191369606004
4,251_727,0.49406357717349675
4,253_729,0.47007042253521125
4,254_730,0.48885793871866295
4,257_735,0.5374617737003058
4,258_736,0.49859550561797755
4,259_737,0.4972862957937585
4,26_37,0.4166666666666667
4,260_738,0.4931248441955627
4,261_739,0.4959096392148261
4,262_740,0.5384318766066839
4,263_741,0.4896691595893016
4,264_742,0.4982614742698192
4,265_743,0.500655152213226
4,266_744,0.5052013281775387
4,267_745,0.518665105386417
4,268_746,0.48610598056961324
4,269_747,0.49205887966816797
4,27_38,0.7083333333333334
4,27_39,0.7083333333333334
4,270_748,0.4957939011566772
4,271_749,0.48437242289295723
4,272_750,0.5419928825622776
4,273_751,0.4897959183673469
4,274_752,0.4956652217405802
4,275_753,0.48185483870967744
4,275_754,0.4968088679879073
4,276_755,0.49517878666130977
4,277_756,0.49910618519842687
4,278_757,0.5093640466774795
4,279_758,0.49677864703175334
4,280_759,0.4943571140669085
4,281_760,0.4888268156424581
4,283_762,0.5341549295774649
4,40_95,0.6666666666666666
4,46_120,0.375
4,5_5,0.47058823529411764
4,7_11,0.5833333333333334
4,70_211,0.4642857142857143
4,8_12,0.375
4,8_13,0.375
4,81_241,0.4722222222222222
4,82_242,0.4117647058823529
4,82_243,0.4285714285714286
4,83_245,0.375
4,84_246,0.375
4,85_247,0.44999999999999996
4,88_254,0.4166666666666667
4,89_255,0.6785714285714286
4,9_18,0.3
4,90_256,0.48214285714285715
4,91_257,0.375
4,92_258,1.0
4,93_259,0.4583333333333333
0,1_1,0.47619047619047616
0,100_277,1.0
0,100_278,0.35714285714285715
0,104_291,0.3846153846153846
0,105_369,0.4666666666666667
0,105_361,0.4666666666666667
0,105_378,0.2727272727272727
0,105_352,0.33333333333333337
0,104_289,0.5897435897435898
0,105_375,0.4285714285714286
0,104_300,0.5238095238095237
0,104_326,0.5238095238095237
0,104_323,0.4444444444444444
0,105_339,0.7090909090909091
0,105_341,0.6666666666666666
0,105_360,0.41818181818181815
0,105_362,0.7333333333333333
0,105_374,0.4666666666666666
0,105_382,0.6190476190476191
0,105_385,0.4375
0,105_391,0.4375
0,106_392,0.46875
0,108_394,0.35714285714285715
0,109_395,0.35714285714285715
0,11_21,0.35714285714285715
0,11_22,0.6785714285714286
0,110_397,0.4444444444444444
0,110_398,0.4117647058823529
0,110_399,0.45945945945945943
0,110_400,0.7368421052631579
0,110_401,0.5428571428571428
0,111_402,0.46296296296296297
0,112_406,0.4375
0,113_407,0.7750000000000001
0,114_408,1.0
0,116_411,0.5650000000000001
0,116_412,0.4642857142857143
0,116_415,0.44999999999999996
0,116_416,0.4
0,116_421,0.4285714285714286
0,116_424,0.4166666666666667
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.4746376811594203
0,117_429,0.6919642857142857
0,117_430,0.425
0,118_432,0.4285714285714286
0,118_434,0.7083333333333334
0,12_23,0.325
0,13_24,0.5499999999999999
0,14_25,0.4461538461538461
0,143_495,0.5952380952380952
0,145_497,0.6944444444444444
0,15_26,0.47058823529411764
0,153_510,1.0
0,154_511,0.4444444444444444
0,16_27,0.7230769230769232
0,167_539,0.45
0,167_538,0.45
0,168_541,0.7222222222222221
0,168_542,0.4642857142857143
0,168_543,0.4230769230769231
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.7249999999999999
0,169_549,0.5416666666666666
0,170_550,0.7166666666666667
0,170_551,0.46875
0,174_555,0.475
0,175_559,0.4375
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.4724235739048219
0,179_659,0.4949664429530201
0,18_29,0.5178571428571428
0,180_686,0.5484562607204116
0,181_599,0.4583333333333333
0,181_600,1.0
0,183_604,0.463768115942029
0,184_606,0.4538378958668814
0,185_665,0.4803370786516854
0,185_666,0.542725988700565
0,186_668,0.48404255319148937
0,186_669,0.48947368421052634
0,19_30,0.6666666666666666
0,190_628,0.4806949806949807
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.4906716417910448
0,191_675,0.4975247524752475
0,192_635,0.6
0,193_723,0.5757575757575758
0,194_639,0.48467966573816157
0,194_678,0.49473684210526314
0,195_642,0.4805310788282925
0,196_644,0.4992248062015504
0,197_645,0.6335018382352942
0,197_646,0.46691176470588236
0,197_647,0.5416666666666667
0,197_648,0.47619047619047616
0,197_649,0.5578107502799552
0,197_650,0.49629909365558916
0,197_651,0.49130434782608695
0,198_682,0.4896691595893016
0,199_657,0.4777158774373259
0,201_660,0.4925373134328358
0,202_661,0.49264705882352944
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.48793103448275865
0,206_670,0.48988439306358383
0,206_671,0.48240469208211145
0,207_672,0.4797619047619048
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.4916083916083916
0,212_680,0.49733333333333335
0,213_681,0.4532520325203252
0,214_683,0.49441340782122906
0,215_685,0.49149659863945583
0,216_687,0.5946666666666666
0,217_688,0.5000355593485527
0,217_689,0.5088578088578088
0,219_691,0.4946091644204852
0,220_692,0.4964512574539797
0,221_693,0.50045359052712
0,223_695,0.4973821989528796
0,224_696,0.48183760683760685
0,225_697,0.49573863636363635
0,227_699,0.49356223175965663
0,228_700,0.437984496124031
0,229_701,0.47559387787638835
0,23_34,0.4583333333333333
0,230_702,0.4859550561797753
0,231_703,0.48581962563811687
0,232_704,0.5028020516717325
0,232_705,0.5061559507523941
0,233_706,0.5038905741460487
0,234_707,0.4993985537952622
0,235_708,0.4819705434230574
0,236_709,0.49620535714285713
0,237_710,0.4905857740585774
0,237_711,0.49732620320855614
0,238_712,0.504506703922561
0,239_713,0.4923596304193319
0,240_714,0.5086264446947887
0,241_715,0.5007104007104007
0,242_716,0.4914365606431318
0,243_717,0.49601938386985117
0,244_718,0.4967213114754098
0,245_719,0.5026406429391503
0,246_720,0.5214788732394366
0,247_721,0.49535423925667826
0,248_722,0.49906695156695163
0,249_724,0.4895390600967892
0,250_726,0.4967159277504105
0,251_727,0.4979385307346327
0,253_729,0.4861419068736142
0,254_730,0.49056603773584906
0,257_735,0.5145398818868206
0,258_736,0.4959677419354839
0,259_737,0.4982841455044612
0,260_738,0.4949003450833683
0,261_739,0.49191232199130397
0,262_740,0.4897959183673469
0,263_741,0.46543513957307053
0,264_742,0.49897048730267674
0,265_743,0.49806675224646985
0,266_744,0.5053259966777409
0,267_745,0.4985396825396825
0,268_746,0.4948046717680225
0,269_747,0.5054930230195914
0,27_38,0.5227272727272727
0,27_39,0.611111111111111
0,27_40,0.4666666666666667
0,270_748,0.5419823232323232
0,271_749,0.5373480243161094
0,272_750,0.48758278145695366
0,273_751,0.5433231396534148
0,274_752,0.4968480424684804
0,275_753,0.5215201465201464
0,275_754,0.49629878869448185
0,276_755,0.4950172479877348
0,277_756,0.4991178546224418
0,278_757,0.5149217290048738
0,279_758,0.4977856510186005
0,280_759,0.4934865900383142
0,281_760,0.49257425742574257
0,283_762,0.4704887218045113
0,29_43,0.46153846153846156
0,3_3,0.45
0,37_69,0.4375
0,37_70,0.4375
0,37_74,0.6785714285714286
0,37_77,1.0
0,40_95,0.4375
0,40_96,0.4375
0,46_120,0.75
0,5_5,0.611111111111111
0,53_178,0.4375
0,7_10,0.4444444444444444
0,7_11,0.375
0,71_212,0.6785714285714286
0,71_213,0.25
0,76_230,0.46153846153846156
0,8_12,0.5238095238095237
0,8_13,0.7619047619047619
0,80_239,0.35
0,82_242,0.5460526315789473
0,82_243,0.4285714285714286
0,85_247,0.4375
0,86_249,0.4375
0,88_254,0.4285714285714286
0,9_17,0.4285714285714286
0,91_257,0.7619047619047619
0,92_258,0.5238095238095237
0,93_259,0.5797101449275363
1,1_1,0.45
1,10_19,0.4285714285714286
1,100_277,0.4
1,100_278,0.6666666666666667
1,104_291,0.3
1,105_355,0.4166666666666667
1,105_369,0.4166666666666667
1,105_378,0.3
1,105_352,1.0
1,104_289,0.4166666666666667
1,105_375,0.4166666666666667
1,104_299,0.25
1,104_300,1.0
1,104_326,0.33333333333333337
1,104_323,1.0
1,105_339,0.4166666666666667
1,105_341,0.41666666666666663
1,105_360,0.4166666666666667
1,105_362,1.0
1,105_374,0.3
1,105_382,0.6500000000000001
1,106_392,0.4
1,108_394,0.375
1,109_395,0.375
1,11_21,0.25
1,110_397,0.4666666666666667
1,110_398,0.5285714285714286
1,110_399,0.4852941176470588
1,110_401,0.4838709677419355
1,111_402,0.525
1,113_407,0.25
1,116_411,0.45
1,116_412,0.5416666666666667
1,116_416,0.33333333333333337
1,116_420,0.4375
1,116_425,1.0
1,116_426,0.42105263157894735
1,116_427,0.45
1,117_429,0.33333333333333337
1,118_432,0.4117647058823529
1,118_434,0.25
1,12_23,0.6500000000000001
1,13_24,0.125
1,134_476,1.0
1,14_25,0.4166666666666667
1,143_495,0.6785714285714286
1,168_541,0.4583333333333333
1,168_542,0.4166666666666667
1,168_543,0.4166666666666667
1,169_544,0.6666666666666666
1,169_545,0.4285714285714286
1,169_548,0.4285714285714286
1,169_549,0.4285714285714286
1,17_28,0.4166666666666667
1,170_550,0.375
1,177_585,0.4920212765957447
1,178_684,0.5039954337899543
1,179_659,0.49866310160427807
1,18_29,0.4166666666666667
1,180_686,0.5170940170940171
1,181_599,0.4
1,183_604,0.48770491803278687
1,184_606,0.4970822281167109
1,185_665,0.5716510903426792
1,185_666,0.5945234333859927
1,185_667,0.497716894977169
1,186_668,0.4798206278026906
1,186_669,0.49783549783549785
1,187_619,0.47619047619047616
1,190_628,0.49174917491749176
1,190_629,0.49506578947368424
1,190_674,0.550755033557047
1,191_630,0.48811700182815354
1,191_631,0.48717948717948717
1,191_675,0.49166666666666664
1,193_723,0.4604519774011299
1,194_639,0.4855072463768116
1,194_678,0.4957983193277311
1,195_642,0.5040625
1,196_644,0.4968701095461659
1,197_645,0.518796992481203
1,197_646,0.48299319727891155
1,197_647,0.7000000000000001
1,197_649,0.46814495028780745
1,197_650,0.5145903479236812
1,197_651,0.4956268221574344
1,198_682,0.5743861024033438
1,199_657,0.48391812865497075
1,202_661,0.4891067538126362
1,203_662,0.49426934097421205
1,205_664,0.4908022333235381
1,206_670,0.48520710059171596
1,206_671,0.48520710059171596
1,207_672,0.5092097445038621
1,208_673,0.48863636363636365
1,209_676,0.49603174603174605
1,210_677,0.5054909768158756
1,212_680,0.49859943977591037
1,213_681,0.46125461254612543
1,214_683,0.48830409356725146
1,215_685,0.46875
1,216_687,0.49022346368715086
1,217_688,0.5185185185185185
1,217_689,0.4848901098901099
1,219_691,0.49137931034482757
1,220_692,0.49641150269848494
1,221_693,0.51764975138667
1,223_695,0.4888268156424581
1,224_696,0.5580596399615226
1,225_697,0.6637596899224806
1,227_699,0.4987244897959184
1,228_700,0.4990310077519379
1,229_701,0.5110576678373289
1,23_34,0.375
1,230_702,0.4898255813953488
1,231_703,0.48681257014590346
1,232_704,0.5024854574299312
1,232_705,0.4782608695652174
1,233_706,0.5109243133128876
1,234_707,0.4990980034458295
1,235_708,0.5293577981651377
1,236_709,0.49383724383724387
1,237_710,0.48982188295165396
1,237_711,0.7462121212121213
1,238_712,0.5024686737970496
1,239_713,0.49498567335243554
1,24_35,0.5833333333333333
1,240_714,0.4912816629670353
1,241_715,0.5015178703941067
1,242_716,0.5148395721925134
1,243_717,0.4934675141242938
1,244_718,0.4990569596378725
1,245_719,0.5433911882510013
1,246_720,0.49713631156930127
1,247_721,0.49200958849380744
1,248_722,0.4904119887730553
1,249_724,0.4983116916738477
1,25_36,0.375
1,250_725,0.4973045822102426
1,250_726,0.49594594594594593
1,251_727,0.49793466015771687
1,253_729,0.5373949579831933
1,254_730,0.6208333333333335
1,257_735,0.5063247863247863
1,258_736,0.4957627118644068
1,259_737,0.4982841455044612
1,260_738,0.49356562311860325
1,261_739,0.48927217431154435
1,262_740,0.4844632768361582
1,263_741,0.49746376811594206
1,264_742,0.4989514155889549
1,265_743,0.5010828547990156
1,266_744,0.4878808864265928
1,267_745,0.5224998200014399
1,268_746,0.4990826481211097
1,269_747,0.4949279153586792
1,27_38,0.5777777777777778
1,27_39,0.2692307692307692
1,270_748,0.4951066060817896
1,271_749,0.49745792426367463
1,272_750,0.5138331265055843
1,273_751,0.5423105224429727
1,274_752,0.49633577614923385
1,275_753,0.4859154929577465
1,275_754,0.4961214165261383
1,276_755,0.49603489294210945
1,277_756,0.4994671403197158
1,278_757,0.5031629554655871
1,279_758,0.4969551979121357
1,280_759,0.4948392219134577
1,281_760,0.4956140350877193
1,283_762,0.49462564862861375
1,37_74,0.25
1,46_120,0.25
1,5_5,0.4375
1,6_7,1.0
1,7_11,1.0
1,70_211,0.4166666666666667
1,71_212,0.25
1,71_213,0.25
1,8_12,0.25
1,8_13,0.25
1,82_242,0.6666666666666666
1,83_245,0.25
1,85_247,1.0
1,88_252,0.45
1,88_254,0.4166666666666667
1,89_255,0.4
1,90_256,0.46
1,91_257,0.25
1,92_258,1.0
1,93_259,0.6117647058823529
2,10_20,0.46875
2,100_277,0.4444444444444444
2,100_278,0.33333333333333337
2,105_355,0.46153846153846156
2,105_361,0.46153846153846156
2,105_352,0.46153846153846156
2,105_375,0.46153846153846156
2,104_325,0.4375
2,104_299,1.0
2,104_323,0.6785714285714286
2,105_339,0.7083333333333334
2,105_341,0.46153846153846156
2,105_362,0.46153846153846156
2,105_382,0.46153846153846156
2,105_385,0.4444444444444444
2,105_391,0.4444444444444444
2,108_394,0.45
2,109_395,0.3125
2,110_397,0.47435897435897434
2,110_398,0.6403508771929824
2,110_399,0.4878048780487805
2,110_400,0.4875
2,110_401,0.4305555555555556
2,111_402,0.4791666666666667
2,113_407,0.45
2,116_411,0.467741935483871
2,116_412,0.46875
2,116_413,0.4642857142857143
2,116_414,0.4642857142857143
2,116_415,0.45454545454545453
2,116_416,0.40909090909090906
2,116_420,0.475
2,116_421,0.475
2,116_424,0.4722222222222222
2,116_426,0.575
